url,title,content,image_url,local_image_path,permalink
https://global.shaktimanagro.com/sdfm/,SDFM ,"The SDFM is a side discharge flail mower specifically designed for cutting grass and shredding fibrous and wood stalks up to a diameter of 8 cm. The shredded residues are then discharged back to the soil from both sides of the mower. SDFM is a perfect implement for vineyards. By replacing the discharge unit with a shutter, it can also be used as an ordinary flail mower.",https://global.shaktimanagro.com/wp-content/uploads/2024/10/SHAKTIMAN-SDFM-3.75-115-012A8071-1200x800.png,sdfm.png,sdfm
https://global.shaktimanagro.com/spfm/,SPFM ,"The SPFM is a professional pick-up flail mower featuring twin rotors. The front rotor makes sure that every stalk of straw is picked and shredded finely in the chamber. SPFM is best suited for shredding olive and orchard branches, as well as for vineyard and forestry applications. The SPFM pick-up flail mower comes with fixed or optional pivot wheels for best operations.",https://global.shaktimanagro.com/wp-content/uploads/2024/10/46-PICKUP-FLAIL-MOWER-SPFM-1200x798.png,spfm.png,spfm
https://global.shaktimanagro.com/sfm/,SFM ,"The SFM is a light-duty flail mower suitable for tractors ranging from 30 to 60 HP. The SFM flail mower comes with multiple options. It is available with hammers as well as knives. The variety of roller options, rakes and standard cover along with hydraulic and mechanical shift mechanism make the SFM flail mower a complete solution for the mowing needs on smaller farms.",https://global.shaktimanagro.com/wp-content/uploads/2024/10/SFM-1-1200x591.png,sfm.png,sfm
https://global.shaktimanagro.com/bmf/,BMF ,The BMF is a medium-duty flail mower designed for vineyards and orchards. BMF is available in different sizes up to 2.4 m and can shred shoots of up to 6 cm diameter. BMF distinguishes for its strong frame and heavy hammers in addition to a robust gearbox design with a free-wheel mechanism. All these features make it the perfect flail mower for all fruit and wine growers.,https://global.shaktimanagro.com/wp-content/uploads/2024/10/BMF-3-1200x789.png,bmf.png,bmf
https://global.shaktimanagro.com/bpf/,BPF ,BPF is a heavy-duty flail mower suitable for all mowing needs. It easily shreds grass and plant residue up to a thickness of 8 cm. The BPF flail mower has a very robust construction and requires little maintenance.,https://global.shaktimanagro.com/wp-content/uploads/2024/10/BPF-HEAVY-DUTY-1200x814.png,bpf.png,bpf
https://global.shaktimanagro.com/bpf-hyd-back-door/,BPF HYD BACK DOOR ,BPF HYD BACK DOOR is a heavy-duty flail mower suitable for all mowing needs. It easily shreds grass and plant residue up to a thickness of 8 cm. The BMF HYD BACK DOOR flail mower has a very robust construction and requires little maintenance.,https://global.shaktimanagro.com/wp-content/uploads/2024/10/BPF-HYD-Back-door-1-1200x814.png,bpf-hyd-back-door.png,bpf-hyd-back-door
https://global.shaktimanagro.com/bpf-closed-deck/,BPF CLOSED DECK ,BPF CLOSED DECK is a heavy-duty flail mower suitable for all mowing needs. It easily shreds grass and plant residue to a thickness of 8 cm. The BPF CLOSED DECK flail mower has a very robust construction and requires little maintenance.,https://global.shaktimanagro.com/wp-content/uploads/2024/10/BPF-HEAVY-DUTY-1200x814.png,bpf-closed-deck.png,bpf-closed-deck
https://global.shaktimanagro.com/srm/,SRM ,The SRM rotary mulcher is basically a specifically designed flail mower for the mulching needs of sugarcane farmers. Its raised deck makes shredding and mulching of almost all crops easy. The SRM rotary mulcher is available in both fixed and hydraulic variants.,https://global.shaktimanagro.com/wp-content/uploads/2024/10/ROTARY-MULCHER-SRM-1200x817.png,srm.png,srm
https://global.shaktimanagro.com/afm/,AFM ,"AFM is a flail mower that features a hydraulic arm to facilitate mowing of slopy grounds, roadsides, farms and trenches. Its 150-degree maneuverability makes it perfect for multiple areas and corners. Whether it is for municipalities, farmers, or forestry departments, the AFM armed flail mower is the right solution for tricky tasks.",https://global.shaktimanagro.com/wp-content/uploads/2024/10/SHAKTIMAN-ARM-FLAIL-MOWER-SAFM-1.6-012A7048-1200x800.png,afm.png,afm
https://global.shaktimanagro.com/bvf/,BVF ,"As the heaviest Shaktiman flail mower, BVF facilitates all professional farming operations. It comes with a robust, yet sleek design, and a balanced rotor with hammers. The BVF flail mower can easily chop and shred anything that comes in its way.",https://global.shaktimanagro.com/wp-content/uploads/2024/10/45-FLAIL-MOWER-BVF-1200x814.png,bvf.png,bvf
https://global.shaktimanagro.com/srs/,SRS ,"SRS has been specifically designed for slashing pasture toppings, rough-tough shrubs, and cutting tall weed or grass up to 25 mm. The SRS rotary slasher is a robust, yet handy implement for the maintenance of grassland, road verges and lawns proving the finest shredding.",https://global.shaktimanagro.com/wp-content/uploads/2024/10/ROTARY-SLASHER-SRS.png,srs.png,srs
https://global.shaktimanagro.com/sgmf/,SGMF ,"SGMF has been specifically designed for slashing pasture toppings, rough-tough shrubs, and cutting tall weed or grass up to 25 mm. The SGMF rotary slasher is a robust, yet handy implement for the maintenance of grassland, road verges and lawns proving the finest shredding.",https://global.shaktimanagro.com/wp-content/uploads/2024/10/SGMF-Model-1.35-1200x983.png,sgmf.png,sgmf
https://global.shaktimanagro.com/sgpf/,SGPF ,"SGPF has been specifically designed for slashing pasture toppings, rough-tough shrubs, and cutting tall weed or grass up to 25 mm. The SGPF rotary slasher is a robust, yet handy implement for the maintenance of grassland, road verges and lawns proving the finest shredding.",https://global.shaktimanagro.com/wp-content/uploads/2025/02/SGPF-1200x800-1.png,sgpf.png,sgpf
https://global.shaktimanagro.com/sga/,SGA ,"SGA has been specifically designed for slashing pasture toppings, rough-tough shrubs, and cutting tall weed or grass up to 20 mm. The SGA rotary slasher is a robust, yet handy implement for the maintenance of grassland, road verges and lawns proving the finest shredding.",https://global.shaktimanagro.com/wp-content/uploads/2024/10/SGA-1.45-1200x784.png,sga.png,sga
https://global.shaktimanagro.com/slc-joy-cutter/,SLC ,"SLC has been specifically designed for slashing pasture toppings, rough-tough shrubs, and cutting tall weed or grass up to 20 mm. The SLC is a robust, yet handy rotary slasher for the maintenance of grassland, road verges and lawns proving the finest shredding.",https://global.shaktimanagro.com/wp-content/uploads/2024/10/20.-SLC-Joy-Cutter-1200x680.png,slc-joy-cutter.png,slc-joy-cutter
https://global.shaktimanagro.com/srsh/,SRSH ,"SRSH is a high-clearance rotary slasher. It has been specifically designed for rice stubbles and grass cutting. Featuring a higher ground clearance than the previous version, SRSH easily cuts grass or stubbles to 2-3 cm height.",https://global.shaktimanagro.com/wp-content/uploads/2024/10/SRSH-1-1200x800.png,srsh.png,srsh
https://global.shaktimanagro.com/shr/,SHR ,"SHR is a ground-driven tractor-mounted hay rake designed to move mowed windrows across the soil surface or remaining crop stubble, creating a narrower windrow that dries rapidly. SHR has a simple shock-absorbing system that keeps the rake properly grounded. The SHR hay rake has no gears, chains, or other drive components making it a truly low-maintenance tool. It is suitable for paddy, wheat straw, and sugarcane trash.",https://global.shaktimanagro.com/wp-content/uploads/2024/10/Hay-Rake-1200x927.png,shr.png,shr
https://global.shaktimanagro.com/srhr/,SRHR ,"SRHR is a PTO hay rake meeting all requirements of careful and rapid swathing. It passes through the forage delicately without twisting or entangling, making hence subsequent baling easier. This rotary hay rake works seamlessly on both flat and hilly terrains. SRHR has a light but robust construction ensuring optimized harvesting by raking greater hay quantities at once.",https://global.shaktimanagro.com/wp-content/uploads/2024/10/SHAKTIMAN-ROTARY-HAY-RAKE-SRHR-3.5-9-0D5A2052-1200x800.png,srhr.png,srhr
https://global.shaktimanagro.com/srb-45/,SRB 45 ,"SRB 45 is a small and compact round baler that picks any combined harvested windrow in one go. The SRB 45 produces round bales of 15-25 kg that are easy to handle manually, making it suitable for smaller fields. This mini round baler features a digital bale counter as electronic buzzers for completion. Due to less spillage and better compaction along with low maintenance and ownership costs, SRB 45 is very feasible and profitable for farmers. It best suits rice, wheat, and sugarcane residues baling.",https://global.shaktimanagro.com/wp-content/uploads/2024/10/srb-45-2.png,srb-45.png,srb-45
https://global.shaktimanagro.com/srb-60-plus/,SRB 60 PLUS ,"SRB 60 PLUS is a small and compact round baler that picks any combined harvested windrow in one go. The SRB 60 PLUS produces round bales of 15-25 kg that are easy to handle manually, making it suitable for smaller fields. This mini round baler features a digital bale counter as electronic buzzers for completion. Due to less spillage and better compaction along with low maintenance and ownership costs, SRB 60 PLUS is very feasible and profitable for farmers. It best suits rice, wheat, and sugarcane residues baling.",https://global.shaktimanagro.com/wp-content/uploads/2024/10/srb_60_plus.png,srb-60-plus.png,srb-60-plus
https://global.shaktimanagro.com/srb-120/,SRB 120 ,"SRB 120 is a big round baler with a 6-feet wide pick-up that collects any combined harvested windrow in one go. The SRB 120 produces big round bales and can be towed by higher-power tractors. This big round baler features a digital bale counter as electronic buzzers for completion. Due to less spillage and better compaction along with low maintenance and ownership costs, SRB 120 is very feasible and profitable for farmers. It best suits rice, wheat, and sugarcane residues baling.",https://global.shaktimanagro.com/wp-content/uploads/2024/10/Big-Round-Baler-SRB-120-New-1200x889.png,srb-120.png,srb-120
https://global.shaktimanagro.com/sbm-165-150/,SBM 165/150 ,"BALE MASTER is a compact square baler that ensures hassle-free storage and easy transportation. BALE MASTER uses a PP twine or steel-wire knot for producing heavy and dense bales. This highly efficient and convenient baler comes with a digital counter for the prepared bales. BALE MASTER is particularly suitable for baling rice, wheat, or sugarcane residues.",https://global.shaktimanagro.com/wp-content/uploads/2024/10/BaleMasterNEW.png,sbm-165-150.png,sbm-165-150
https://global.shaktimanagro.com/sbm-165-plus/,SBM 165 Plus ,"BALE MASTER 165 PLUS is a compact square baler that ensures hassle-free storage and easy transportation. BALE MASTER 165 PLUS uses a PP twine or steel-wire knot for producing heavy and dense bales. This highly efficient and convenient baler comes with a digital counter for the prepared bales. BALE MASTER 165 PLUS is particularly suitable for baling rice, wheat, or sugarcane residues.",https://global.shaktimanagro.com/wp-content/uploads/2024/10/SBM-165-PLUS-NEW.png,sbm-165-plus.png,sbm-165-plus
https://global.shaktimanagro.com/sbm-175/,SBM 175 ,"BALE MASTER 175 is a compact square baler that ensures hassle-free storage and easy transportation. BALE MASTER 175 uses a PP twine or steel-wire knot for producing heavy and dense bales. This highly efficient and convenient baler comes with a digital counter for the prepared bales. BALE MASTER 175 is particularly suitable for baling rice, wheat, or sugarcane residues.",https://global.shaktimanagro.com/wp-content/uploads/2024/10/SBM175-new.png,sbm-175.png,sbm-175
https://global.shaktimanagro.com/sfb/,SFB ,"SFB is a conical fertilizer broadcaster suitable for spreading granular or crystalline fertilizer. The unique spreading disc system ensures the uniform broadcasting of fertilizer even over a greater distance. Precise, systematic, and uniform spreading of fertilizer increases soil fertility.",https://global.shaktimanagro.com/wp-content/uploads/2024/10/SFB-500-Conical-1200x999.png,sfb.png,sfb
https://global.shaktimanagro.com/ssfb/,SSFB ,"SSFB is a square fertilizer broadcaster suitable for spreading granular or crystalline fertilizer. The unique spreading disc system ensures the uniform broadcasting of fertilizer even over a greater distance. Precise, systematic, and uniform spreading of fertilizer increases soil fertility.",https://global.shaktimanagro.com/wp-content/uploads/2024/10/SHAKTIMAN-SSFB-400-0D5A2414-1200x800.png,ssfb.png,ssfb
https://global.shaktimanagro.com/sms/,SMS ,"SMS is a mobile shredder that can be used as a forage harvester. After cutting and shredding, the crop residues can be collected in the hitched trolley with an optional hydraulic chute that facilitates the flow direction. SMS is suitable for crops like maize, alfalfa, and napier grass. This mobile shredder comes with a foldable frame for easy transportation in addition to an inbuilt sharpening device.",https://global.shaktimanagro.com/wp-content/uploads/2024/10/SHAKTIMAN-MOBILE-SHREDDERSMS-540-SMS-012A7947-1200x800.png,sms.png,sms
https://global.shaktimanagro.com/forage-harvester/,FORAGE HARVESTER ,"The Shaktiman Forage Harvester is a  fodder harvester is a specialized agricultural machine designed for efficient and effective harvesting of fodder crops such as maize, sorghum, and other silage crops. This machine is built to maximize productivity while ensuring high-quality fodder for livestock. The SFH Fodder Harvester allows for adjustable cutting height, giving operators the flexibility to harvest at different levels depending on the type of crop and desired forage quality.",https://global.shaktimanagro.com/wp-content/uploads/2024/10/SHAKTIMAN-FORAGE-MASTER-2RI-012A1068-1200x800.png,forage-harvester.png,forage-harvester
https://global.shaktimanagro.com/banana-mulcher/,BANANA MULCHER ,SRM is a heavy-duty rotary mulcher suitable for all moving needs. It easily shreds grass and plant residues up to a thickness of 8 cm. This mulcher is particularly robust and needs little maintenance.,https://global.shaktimanagro.com/wp-content/uploads/2024/10/Banana-Mulcher-1-1200x800.png,banana-mulcher.png,banana-mulcher
https://global.shaktimanagro.com/sdm/,SDM ,"The Shaktiman Drum Mower is a versatile and efficient agricultural implement designed for cutting and mowing grass, hay, and other types of vegetation. It is particularly useful in managing large areas of grassland, meadows, and pastures. The drum mower is known for its robust construction and effective performance, making it a valuable tool for farmers and land managers.",https://global.shaktimanagro.com/wp-content/uploads/2024/10/SDM-NEW.png,sdm.png,sdm
https://global.shaktimanagro.com/shcs/,SHCS ,"SHCS is a unique, cost-efficient, and durable farming tool designed for increasing soil fertility by spreading compost uniformly over large fields. It ensures reduced labor costs as it does not need manual interventions. Operations can be either hydraulic or mechanical providing the same level of efficiency. SHCS is also suitable for spreading gravel, sand, gypsum, saw dust, vermi compost and other granular material.",https://global.shaktimanagro.com/wp-content/uploads/2025/02/SHCS-1200x800-1.png,shcs.png,shcs
https://global.shaktimanagro.com/snow-blower/,SNOW BLOWER ,"This front-mounted snow blower is very useful to remove snow in all conditions – powdery, crusted, icy, or wet – in one go. The snow blower is available in different sizes ranging from 54 to 78 inches and can be used for both residential or commercial purpose.",https://global.shaktimanagro.com/wp-content/uploads/2024/10/SNOW-BLOWER-1-1200x1378.png,snow-blower.png,snow-blower
https://global.shaktimanagro.com/mb-plough-light/,MB PLOUGH LIGHT ,"The hydraulically operated reversible MB PLOUGH LIGHT is a primary tillage equipment. It comes with a precisely hardened and tempered mold board, which facilitates best-in-class soil inversion and breaking up. This buries crop residues and organic matter deep into soil for speedy decomposition, improving soil aeration, and creating a good seedbed. The high under-frame clearance does not tamper the ridge and furrows.",https://global.shaktimanagro.com/wp-content/uploads/2024/10/MB-Plough-Light-1-1200x858.png,mb-plough-light.png,mb-plough-light
https://global.shaktimanagro.com/mb-plough/,MB PLOUGH ,"The hydraulically operated reversible MB PLOUGH is a primary tillage equipment. It comes with a precisely hardened and tempered mold board, which facilitates best-in-class soil inversion and breaking up. This buries crop residues and organic matter deep into soil for speedy decomposition, improving soil aeration, and creating a good seedbed. The high under-frame clearance does not tamper the ridge and furrows.",https://global.shaktimanagro.com/wp-content/uploads/2024/10/MB-Plough-1-1200x788.png,mb-plough.png,mb-plough
https://global.shaktimanagro.com/deep-chisel/,Deep Chisel ,"The Deep Chisel is a powerful agricultural implement designed for deep soil tillage. It is specifically engineered to break up compacted soil layers, enhance soil aeration, and improve water infiltration. This tool is essential for optimizing soil health and promoting better crop growth, especially in fields with hardpans or compacted layers.",https://global.shaktimanagro.com/wp-content/uploads/2024/10/deep-chisel-New-1200x929.png,deep-chisel.png,deep-chisel
https://global.shaktimanagro.com/ssso/,SSSO ,"The SSSO subsoiler is a powerful agricultural implement designed to break up and loosen soil deeper than standard tillage equipment, promoting better water infiltration, root growth, and overall soil health. This subsoiler is available with 1, 2, or 3 tines for different farming needs and soil conditions.",https://global.shaktimanagro.com/wp-content/uploads/2024/10/SUBSOILER-1200x1157.png,ssso.png,ssso
https://global.shaktimanagro.com/sphd/,SPHD ,"SPHD is a tractor-operated hole digger that is ideal for digging pits in any type of soil with less time and effort. It can dig pits of up to 36 inches depth in less than 2 minutes, providing a well-defined circumference and a neat finishing. The removed soil remains around the pit making it easier to fill back after plantation or erection. SPHD is particularly suitable for planting saplings of mango, coconut, lemon, teak, pomegranate, or the erection of fencing poles.",https://global.shaktimanagro.com/wp-content/uploads/2024/10/POST-HOLE-DIGGER-1.png,sphd.png,sphd
https://global.shaktimanagro.com/smsd/,SMSD ,"SMSD is a compact seeder that can be used even with low HP tractors. It is perfect for spreading fertilizer and planting seeds of wheat, rice, lucerne, rye, oats, peas, barley, soya, red clover, darnel, colza, mustard, maize, and many other crops. It is available in working widths from 2.5 to 3 meters. It comes with a wide range of standard equipment making it a very versatile implement.",https://global.shaktimanagro.com/wp-content/uploads/2024/10/77-MECHANICAL-SEED-DRILL-SMSD-180-1200x885.png,smsd.png,smsd
https://global.shaktimanagro.com/svpp/,SVPP ,"SVPP is a tractor-operated precision planter, which employs a pneumatic metering mechanism for placing seeds or fertilizer at a certain depth. As opposed to manual or less advanced sowing methods, it ensures uniform spacing. This enables a good crop stand that contributes to a maximum and uniform germination of seeds and the growth of vigorous seedlings in the fields.",https://global.shaktimanagro.com/wp-content/uploads/2024/10/SVPP-250.png,svpp.png,svpp
https://global.shaktimanagro.com/svpp-6-row/,SVPP – 6 ROW ,"SVPP-6 ROW is a tractor-operated precision planter, which employs a pneumatic metering mechanism for placing seeds or fertilizer at a certain depth. As opposed to manual or less advanced sowing methods, it ensures uniform spacing. This enables a good crop stand that contributes to a maximum and uniform germination of seeds and the growth of vigorous seedlings in the fields.",https://global.shaktimanagro.com/wp-content/uploads/2024/10/SVPP-350-6-ROw-1200x814.png,svpp-6-row.png,svpp-6-row
https://global.shaktimanagro.com/scmf-cutter-mixer-feeder/,SCMF – CUTTER MIXER FEEDER ,"The SCMF – CUTTER MIXER FEEDER is a smart piece of equipment specifically designed for the dairy industry. It cuts, mixes, weighs and feeds in one go and is perfect for the professional mixing and distribution of animal fodder. It is possible to adjust the auger revolutions for mixing the desired quantities, e.g. a high percentage of grass, and a small number of concentrates/licks. A hydraulic lever controls the output to distribute the right fodder quantity.",https://global.shaktimanagro.com/wp-content/uploads/2025/02/SCMF-Cutter-Fedder-Mixer-1200x800-1.png,scmf-cutter-mixer-feeder.png,scmf-cutter-mixer-feeder
https://global.shaktimanagro.com/rakshak-200/,RAKSHAK 200 ,"RAKSHAK 200 is a tractor-operated boom sprayer much appreciated by farmers because of its robust construction and trouble-free performance. Special nozzles ensure ample spray penetration into soil or crops. In addition to the main chemical tank and an auto-filling attachment, RAKSHAK 200 features also a circuit-cleaning tank and a hand-wash tank. Ultimate agitation provides extraordinary levels of efficiency.",https://global.shaktimanagro.com/wp-content/uploads/2024/10/Rakshak-200-1.png,rakshak-200.png,rakshak-200
https://global.shaktimanagro.com/rakshak-400-600/,RAKSHAK 400/600 ,"RAKSHAK 400/600 is a tractor-operated boom sprayer much appreciated by farmers because of its robust construction and trouble-free performance. Special nozzles ensure ample spray penetration into soil or crops. In addition to the main chemical tank and an auto-filling attachment, RAKSHAK 200 features also a circuit-cleaning tank and a hand-wash tank. Ultimate agitation provides extraordinary levels of efficiency.",https://global.shaktimanagro.com/wp-content/uploads/2024/10/SHAKTIMAN-BOOM-RAKSHAK-400STBS-MS-012A6897-1200x800.png,rakshak-400-600.png,rakshak-400-600
https://global.shaktimanagro.com/vineyard-200-orchard-200/,VINEYARD 200 / ORCHARD 200 ,"VINEYARD 200 and ORCHARD 200 are tractor-operated boom sprayers specifically designed for being used in vineyards and orchards, respectively. The highly efficient sprayers have a robust construction and provide trouble-free performance. Special nozzles ensure ample spray penetration into soil or crops.",https://global.shaktimanagro.com/wp-content/uploads/2024/10/ORCHARD-VINEYARD-200.png,vineyard-200-orchard-200.png,vineyard-200-orchard-200
https://global.shaktimanagro.com/vineyard-400-orchard-400/,VINEYARD 400 / ORCHARD 400 ,"VINEYARD 400 and ORCHARD 400 are tractor-operated boom sprayers specifically designed for being used in vineyards and orchards, respectively. The highly efficient sprayers have a robust construction and provide trouble-free performance. Special nozzles ensure ample spray penetration into soil or crops.",https://global.shaktimanagro.com/wp-content/uploads/2024/10/OrchardVineyard400-new.png,vineyard-400-orchard-400.png,vineyard-400-orchard-400
https://global.shaktimanagro.com/protektor-600-900/,Protektor 600/900 ,"The PROTEKTOR series consists of self-propelled high-clearance boom sprayers that are specially designed with a wider boom span for extensive crop coverage. During spraying operations, PROTEKTOR ensures reduced damage to tall crops like cotton, sunflower, paddy, and chilly due to higher ground clearance. Its advanced nozzles blast the spray into low-micron droplet size ensuring ample penetration into crops with top-to-bottom leaf coverage and reduced chemical usage. The hydrostatic transmission system of the 4WD vehicle stands for smooth, agile, and flexible operations.",https://global.shaktimanagro.com/wp-content/uploads/2024/10/SHAKTIMAN-PROTEKTOR-600-012A9803-1200x800.png,protektor-600-900.png,protektor-600-900
https://global.shaktimanagro.com/protektor-600-ac-cabin/,PROTEKTOR 600 AC CABIN ,"Protektor is designed for spraying agrochemicals on crop planted in row to row pattern. Suitable for spraying ground crops. High ground clearance, narrow wheels and short turning radius ensure minimum crop damages, hydraulic height adjustment boom with pendulum mechanism ensures stability and uniformity on uneven surfaces.",https://global.shaktimanagro.com/wp-content/uploads/2024/10/Self-Propelled-Boom-Sprayer-600.png,protektor-600-ac-cabin.png,protektor-600-ac-cabin
https://global.shaktimanagro.com/stmp/,STMP ,"Shaktiman has developed India’s first Self-Propelled Tree Maintenance Platform with varied and multiple applications across different sectors. It provides fast and direct top access to tree or any higher object. With storage buckets and power operated tools it is much more productive than traditional climbing. It is highly reliable and comes in handy in applications ranging from harvesting, tree pruning, tree canopy maintenance, washing, painting, cleaning, industrial/civil/electrical maintenance and street-light servicing.",https://global.shaktimanagro.com/wp-content/uploads/2024/10/platform-stmp.png,stmp.png,stmp
