url,title,content,image_url,local_image_path,permalink
https://global.shaktimanagro.com/paddy-ropak-37/,PADDY ROPAK 37 ,PADDY ROPAK 37 is a specialized rice transplanter for the purpose of transplanting rice seedlings onto paddy fields.,https://global.shaktimanagro.com/wp-content/uploads/2024/10/Paddy-Ropak-37-3-1200x800.png,paddy-ropak-37.png,paddy-ropak-37
https://global.shaktimanagro.com/paddy-master-3776/,PADDY MASTER 3776 ,"The Paddy Harvester 3776 is a highly efficient machine designed for harvesting paddy. It features a fast and clean unloading auger which ensures quick and hassle-free grain discharge. Equipped with a grain tank sensor, it provides real-time monitoring of grain levels to optimize operations. Additionally, its wider, longer, and thicker rubber track ensures superior stability, durability, and reduced ground pressure, making it suitable for various field conditions.",https://global.shaktimanagro.com/wp-content/uploads/2024/10/Paddy-Master-3776-new-branding-1200x900.png,paddy-master-3776.png,paddy-master-3776
https://global.shaktimanagro.com/paddy-master-3785/,PADDY MASTER 3785 ,"PADDY MASTER 3785 is a track-driven combine harvester for paddy fields that combines harvesting, threshing, cleaning and bagging efficiently.",https://global.shaktimanagro.com/wp-content/uploads/2024/10/Paddy-Master-3785-1-1200x800.png,paddy-master-3785.png,paddy-master-3785
https://global.shaktimanagro.com/3737/,3737 ,"Shaktiman’s Sugarcane Harvester SSCH 3737 is designed for superior performance with its lightweight yet durable construction and efficient operational systems. The harvester features a smooth, uniform feed that reduces cane losses and soil content. Its large, premium cab combines advanced technology with exceptional comfort. Powered by a Cummins BS-III engine, it offers robust performance tailored to meet the specific needs of farming operations.",https://global.shaktimanagro.com/wp-content/uploads/2024/10/SCH-3737-Mar-1.png,3737.png,3737
https://global.shaktimanagro.com/ssch-3737-tejas/,SSCH 3737 TEJAS ,"The new SSCH 3737 Tejas sugarcane harevster combines cutting-edge technology with robust performance, designed to meet the needs of modern farming. Powered by an advanced CRDI engine, it ensures exceptional fuel efficiency and reduced emissions. Featuring an auto-greasing system and an extractor fan with variable speed, the harvester minimizes maintenance while maximizing operational efficiency.",https://global.shaktimanagro.com/wp-content/uploads/2024/10/SSCH3737-Tejas-V-CE-V-BR.png,ssch-3737-tejas.png,ssch-3737-tejas
https://global.shaktimanagro.com/3737-bsiv/,3737-BSIV ,"3737-BSIV is part of the advanced Shaktiman Sugarcane Harvester series that deals efficiently with all sugarcane crop harvesting operations including cane cutting, removing trash, leaves, and dirt from the cane plus an elevator conveyor system. Advanced technology and many specific features provide best performance and higher yields.",https://global.shaktimanagro.com/wp-content/uploads/2024/10/SUGARCANE-HARVESTER-SSCH-3737-BS-IV-and-MEGA-1200x907.png,3737-bsiv.png,3737-bsiv
https://global.shaktimanagro.com/3737-mega/,3737 MEGA ,"3737 MEGA is part of the advanced Shaktiman Sugarcane Harvester series that deals efficiently with all sugarcane crop harvesting operations including cane cutting, removing trash, leaves, and dirt from the cane plus an elevator conveyor system. Advanced technology and many specific features provide best performance and higher yields.",https://global.shaktimanagro.com/wp-content/uploads/2024/10/SUGARCANE-HARVESTER-SSCH-3737-BS-IV-and-MEGA-1-1200x907.png,3737-mega.png,3737-mega
https://global.shaktimanagro.com/ssch-3737-tejas-v-ce/,SSCH 3737 TEJAS-V-CE ,"The SHAKTIMAN BS-V CANE HARVESTER 3737 TEJAS CE is designed to deliver top-tier performance and efficiency. Powered by the Volvo BS-V engine, it combines power and fuel savings with its Auto Save Mode. Safety and durability are prioritized with a rear-view camera, larger display, and a guard for the tail lamp.",https://global.shaktimanagro.com/wp-content/uploads/2024/10/SSCH3737-Tejas-V-CE-V-BR.png,ssch-3737-tejas-v-ce.png,ssch-3737-tejas-v-ce
https://global.shaktimanagro.com/4437/,4437 ,"4437 is part of the advanced Shaktiman Sugarcane Harvester series that deals efficiently with all sugarcane crop harvesting operations including cane cutting, removing trash, leaves, and dirt from the cane plus an elevator conveyor system. Advanced technology and many specific features provide best performance and higher yields.",https://global.shaktimanagro.com/wp-content/uploads/2024/10/SUGARCANE-HARVESTER-4437-with-Tyre-1200x800.png,4437.png,4437
https://global.shaktimanagro.com/cotton-master/,COTTON MASTER ,"COTTON MASTER is a highly efficient cotton picker. It comes with multiple advanced features for best performance and increased cotton yields. By means of fast cotton picking at reduced labor and fuel costs and hassle-free operations, the COTTON MASTER is a true master on your cotton fields. In addition, operator comfort is assured by the air-conditioned cabin with ergonomic seats and easy steering.",https://global.shaktimanagro.com/wp-content/uploads/2025/02/COTTON-MASTER.png,cotton-master.png,cotton-master
https://global.shaktimanagro.com/ssbm-850/,SSBM 850 ,"Powered by 7 electric motors, the SSBM 850 silage baler is the result of cutting-edge agricultural technology and precision engineering. Designed to streamline the entire silage-making process, this farming equipment is a must-have for farmers who are looking for efficient silage baling performance to improve the overall silage quality. SSBM 850 stands for high density and easy-to-handle bales.",https://global.shaktimanagro.com/wp-content/uploads/2024/10/Silage-Baler-850-1200x853.png,ssbm-850.png,ssbm-850
https://global.shaktimanagro.com/atom-product/,ATOM ,ATOM rotary tillers are very versatile implements designed for compact tractors in inter cultivation operations or other orchard applications. ATOM tillers greatly control weed growth and provide enhanced dry-tillage efficiency. Their all-purpose utility makes them a must-have on every farm.,https://global.shaktimanagro.com/wp-content/uploads/2024/10/Atom-Series-Rotary-Tiller-TM-1200x800.png,atom-product.png,atom-product
https://global.shaktimanagro.com/srbv-160/,SRBV 160 ,"A variable chamber round baler is a used for bundling hay or other crops into round bales. The chamber can be adjusted to accommodate different crop sizes and moisture levels, allowing for more flexibility and efficiency in the baling process. It produces big round bales. It’s suitable for bigger fields and can be driven by higher HP tractors. With less spillage and better compaction, it incurs very low maintenance and ownership costs which makes it economically viable and hence very profitable for farmers.",https://global.shaktimanagro.com/wp-content/uploads/2025/02/Variable-Chamber-Round-Baler_no_shadow-1200x800.png,srbv-160.png,srbv-160
https://global.shaktimanagro.com/folding-power-harrow/,MP250 ,"MP250 folding power harrow is mainly used to till heavy duty soil and prepare the soil to create an optimal seedbed for planting crops without creating any hard pan through vertical axis rotation. It is specifically designed for the tractor ranges from 160 HP to 250 HP with category 3 hitch.Robust construction with working width up to 5 & 6 m . It has packer roller, cage roller and spike roller & suitable for stony and demanding soils",https://global.shaktimanagro.com/wp-content/uploads/2025/01/Folding-Power-Harrow-1200x800.png,folding-power-harrow.png,folding-power-harrow
https://global.shaktimanagro.com/sugarcane-harvester-4437-with-track/,4437 WITH TRACK ,"The SHAKTIMAN SSCH-4437 is a powerhouse in sugarcane harvesting, driven by a powerful Scania Tier II engine for unmatched performance. Equipped with the graphic display provides real-time engine and harvesting insights, ensuring perfection in every operation.",https://global.shaktimanagro.com/wp-content/uploads/2025/01/TIME7774-1200x800.png,sugarcane-harvester-4437-with-track.png,sugarcane-harvester-4437-with-track
https://global.shaktimanagro.com/ull/,ULL ,"ULL rotary tiller series exclusively designed & built for the European & American markets which can be used for small scale farming with smaller HP tractors , It is suitable for gardening & hobby farming usage .",https://global.shaktimanagro.com/wp-content/uploads/2025/10/ULL-NEW.png,ull.png,ull
https://global.shaktimanagro.com/uh-reverse-rotation/,UH REVERSE ROTATION ,"The Shaktiman UH Reverse Rotation Rotary Tiller is a specialized agricultural implement designed for efficient tillage. Unlike conventional rotary tillers, this machine features reverse rotation, meaning the blades rotate in the opposite direction of travel. This results in finer soil tilling, deeper cultivation, and better mixing of crop residues or organic matter into the soil.",https://global.shaktimanagro.com/wp-content/uploads/2025/10/UH-reverse-rotation.png,uh-reverse-rotation.png,uh-reverse-rotation
https://global.shaktimanagro.com/in-out/,IN OUT ,"The Shaktiman In-Out Rotary Tiller is a high precision inter row tillage machine, specially designed for vineyards, orchards, and plantations. Built for effective mechanical weed control, it promotes better soil aeration and root health without the use of herbicides making it ideal for organic and sustainable farming. A standout feature is its hydraulic side shift mechanism with sensor based obstacle detection, allowing the tiller to automatically manoeuvre around trees, vines, and posts with ease. The machine also includes hydraulic tilting of the rotor head, which is heightadjustable and equipped with a spring damper to absorb violent shocks, ensuring smooth operation in challenging field conditions. For added protection, the rotor is fitted with a special safety coupling in the transmission, guarding against sudden impacts or overloads. With its uniform tillage, efficient weed suppression, and easy manoeuvrability, the Shaktiman In and Out Rotary Tiller delivers healthier fields with minimal labour and zero chemicals.",https://global.shaktimanagro.com/wp-content/uploads/2025/10/In-Out-tiller-new.png,in-out.png,in-out
https://global.shaktimanagro.com/sfrt-6m/,SFRT-6M ,"The Shaktiman Folding Rotary Tiller is the ultimate solution for efficient and thorough soil preparation. Designed to deliver unmatched performance on even the toughest terrains, this is Shaktiman’ s heaviest and most robust rotary tiller, built to withstand the demands of continuous heavy-duty use. Equipped with high-performance rotary blades, it expertly breaks up, aerates, and mixes the soil—creating the ideal seedbed while effortlessly handling thick, well-rooted crop residues. Its mechanically adjustable rollers and multi-speed gearbox offer enhanced control and adaptability across various field conditions.The innovative folding design allows for a wider working width in the field, while ensuring easy transport and compact storage. This means you can cover more ground in less time—making it a favourite among professional farmers seeking maximum efficiency and durability.Whether you’re preparing hard-packed soil or managing large tracts of farmland, the Shaktiman Folding Rotary Tiller delivers cutting-edge performance, unmatched reliability, and rugged strength—season after season.",https://global.shaktimanagro.com/wp-content/uploads/2025/10/sfrt.png,sfrt-6m.png,sfrt-6m
https://global.shaktimanagro.com/tiger/,TIGER ,"Tiger series rotary tiller is a lean and mean specifically carved out for puddling as well as other dry land application. It comes in handy in preparing for seedbeds on clay soil and delta belts. Agile yet sturdy, it is light in weight, easy on the tractor and is thus fuel efficient. It’s sturdy blades helps in getting rid of weeds, improving drainage, and relieving compaction of the soil.",https://global.shaktimanagro.com/wp-content/uploads/2025/10/TIGER-NEW.png,tiger.png,tiger
https://global.shaktimanagro.com/in-out-rotary-harrow/,IN-OUT ROTARY HARROW ,"In-Out Rotary Harrow is a high-precision inter-row tillage solution designed for vineyards & orchards segments and It engineered for sustainable farming, it enables effective mechanical weed control, improving soil aeration and root development—without the use of herbicides. It equipped with sharp vertically mounted blades for deep, narrow tillage. It’s vertical design allows blades to break up compacted layers, improving water infiltration and root expansion. With hydraulic side-shift and sensor-guided obstacle detection, the harrow smoothly navigates around trees and vines. A safety coupling shields the rotor from shocks and overloads, ensuring reliable tillage, effective weed control, and chemical-free farming with minimal effort. Perfectly suited for organic farming, it eliminates the need for chemical herbicides by offering deep, uniform tillage that suppresses weed growth naturally.",https://global.shaktimanagro.com/wp-content/uploads/2025/10/IN-OUT-harrow.png,in-out-rotary-harrow.png,in-out-rotary-harrow
https://global.shaktimanagro.com/afm-light-duty/,AFM LIGHT DUTY ,"Light-duty arm flail mower is a specialized piece of agricultural equipment used for cutting vegetation, such as grass, shrubs, and small trees, in various terrains. It is designed to be attached to a tractor and operates using a rotating shaft with multiple hammer blades assembled. The “arm” feature allows the mower to extend outwards, making it ideal for reaching areas that are difficult to mow with traditional equipment, such as roadside verges, ditches and embankments.",https://global.shaktimanagro.com/wp-content/uploads/2025/10/AFM-LIGHT-DUTY-NEW.png,afm-light-duty.png,afm-light-duty
https://global.shaktimanagro.com/afm-heavy-duty/,AFM HEAVY DUTY ,"The Shaktiman Arm Flail Mower Heavy Duty is a robust agricultural implement designed for mowing, shredding, and vegetation management on various terrains. It features an arm that allows the mower to extend outwards, Its arm is hydraulically connected & it’s making particularly effective for maintaining ditches, hedges, embankments, and roadsides",https://global.shaktimanagro.com/wp-content/uploads/2025/10/AFM-LIGHT-DUTY-1-1.png,afm-heavy-duty.png,afm-heavy-duty
https://global.shaktimanagro.com/sfm-light/,SFM LIGHT ,"The SFM Light Duty Flail Mower offers versatility, durability, and efficiency for light-duty mowing tasks. Its design allows for smooth operation on rough, uneven terrain while delivering a neat and clean cut. This mower is ideal for maintaining residential gardens, small farms, orchards, and parks, where manoeuvrability and consistent performance are essential.",https://global.shaktimanagro.com/wp-content/uploads/2025/10/SFM-LIGHT-NEW.png,sfm-light.png,sfm-light
https://global.shaktimanagro.com/sfm-ultra-light/,SFM ULTRA LIGHT ,"The SFM Light Duty Flail Mower offers versatility, durability, and efficiency for light-duty mowing tasks. Its design allows for smooth operation on rough, uneven terrain while delivering a neat and clean cut. This mower is ideal for maintaining residential gardens, small farms, orchards, and parks, where manoeuvrability and consistent performance are essential.",https://global.shaktimanagro.com/wp-content/uploads/2025/10/SFM-ULTRA-LIGHT.png,sfm-ultra-light.png,sfm-ultra-light
https://global.shaktimanagro.com/bzf/,BZF ,"A BZF flail mower is designed for cutting grass, weeds, and other vegetation. It use hammer blades mounted on rotating rotor. It is having a robust transmission with 5 belts & It has a wide range of applications, primarily in agriculture, landscaping, and forestry. It is majorly applicable for the heavy duty application & It built to handle tough terrain and dense vegetation, making it ideal for overgrown areas.",https://global.shaktimanagro.com/wp-content/uploads/2025/10/BZF-NEW.png,bzf.png,bzf
https://global.shaktimanagro.com/sffm/,SFFM ,"The Shaktiman folding flail mower designed for agricultural and land maintenance tasks. It is ideal for cutting grass, managing overgrown areas, and even handling tougher vegetation on larger tracts of land. It is the best solution for farmers, landowners, and maintenance crews who need reliable equipment for managing large areas of land. It is beneficial for farmers having a huge land holding.",https://global.shaktimanagro.com/wp-content/uploads/2025/10/SFFM-COVER-NEW.png,sffm.png,sffm
https://global.shaktimanagro.com/srs-3-2/,SRS 3.2 ,"Shaktiman Rotary Slasher may be specialized for handling heavy-duty agricultural tasks as a robust agricultural implement designed for efficient mowing and shredding of large areas, including fallow lands, crop residues, and pastures. It’s coming with Powerful Gearbox System , Efficient cutting mechanism , Durability and Strengthen build quality with Suitable for a wide range of applications.",https://global.shaktimanagro.com/wp-content/themes/x-project-wp/img/default-thumbnail.jpg,srs-3-2.jpg,srs-3-2
https://global.shaktimanagro.com/srb-45c/,SRB 45C ,Shaktiman Round Baler-45 Compact is a smaller and lighter round baler. Compact model is  designed for ease of maneuverability in tight spaces and smaller fields. Provided with density control with 3 options through mechanical linkages and an adjustable track width with bolt and nut. It is ideal for handling residues like hay or straw offering both reliability and performance in every bale.,https://global.shaktimanagro.com/wp-content/uploads/2025/10/srb-45c.png,srb-45c.png,srb-45c
https://global.shaktimanagro.com/static-shredder/,Static  Shredder ,"The Shaktiman Mobile Static Shredder is a robust and efficient agricultural machine designed for shredding crop residues, branches, and organic waste into fine pieces. This stationary yet transportable machine helps farmers manage agricultural waste effectively, turning it into nutrient-rich mulch or compost material. Its powerful shredding mechanism and user-friendly design make it an ideal solution for sustainable farming practices.",https://global.shaktimanagro.com/wp-content/uploads/2025/10/STATIC-SHREDDER.png,static-shredder.png,static-shredder
https://global.shaktimanagro.com/shsdcs/,SHSDCS ,"The Shaktiman side discharge hyd. compost spreader is designed exclusively for conventional agricultural applications and is suitable spreading the compost of manure one side of the soil to increase its fertility. By applying the compost to the side, the operator can avoid compacting the soil with the tires of the tractor, reducing soil damage and preserving soil structure.",https://global.shaktimanagro.com/wp-content/uploads/2025/10/SHSDCS.png,shsdcs.png,shsdcs
https://global.shaktimanagro.com/horizontal-feed-mixer/,HORIZONTAL FEED MIXER ,"The Shaktiman horizontal feed mixer is a vital piece of equipment in agricultural settings, specifically designed to efficiently mix animal feed ingredients. This machine is vital for dairy and livestock breeders, as it effortlessly provides the required shredding of various materials including Stalks, Alfalfa, Oats, Grass, Bale packages. In a remarkably short time, the Shaktiman horizontal feed mixer can process large quantities of feed, making it an ideal solution for both large-scale industrial livestock breeders and small-scale farmers.",https://global.shaktimanagro.com/wp-content/uploads/2025/10/SHFM.png,horizontal-feed-mixer.png,horizontal-feed-mixer
https://global.shaktimanagro.com/vertical-feed-mixer/,VERTICAL FEED MIXER ,"Vertical feed mixer is a specialized agricultural machine designed for efficiently mixing animal feed ingredients Its verticaldesign allows for optimal mixing performance and is suitable for various livestock operations, from small farms to largecommercial feed mills The outlet is controlled by a hydraulic lever to distribute the right quantity of fodder This machine isessential for dairy and livestock breeders, it easily provides the required shredding of stalks, alfalfa, oats, grass, bale packages in a short time making it suitable for both large and small scale livestock breeders",https://global.shaktimanagro.com/wp-content/uploads/2025/10/SVFM.png,vertical-feed-mixer.png,vertical-feed-mixer
https://global.shaktimanagro.com/ssbm-600/,SSBM 600 ,"Silage Baler stands at the forefront of innovation in agricultural technology, oering a revolutionary solution for farmers seeking ecient and eectivesilage baling. Designed with precision engineering and advanced features, this baler is engineered to streamline the silage-making process, enhanceproductivity, and improve the overall quality of silage produced.",https://global.shaktimanagro.com/wp-content/uploads/2025/10/SILAGE-BALER.png,ssbm-600.png,ssbm-600
https://global.shaktimanagro.com/protektor-900-ac-cabin/,PROTEKTOR 900 AC CABIN ,"Protektor 900 AC Cabin self-propelled sprayer is equipped with a reliable Kubota diesel engine, navigation system and a comfortable air-conditioned cabin for all-weather operation. It features a pendulum mechanism with a telescopic boom for stable and adjustable spraying over uneven terrain. A diaphragm spray pump ensures consistent pressure, while the jet agitation system maintains a uniform chemical mix. Hydrostatic transmission with a two-speed gearbox provides smooth control and versatility in the field. Ceramic nozzle tips offer long-lasting precision, and 4WD with 4WS ensures excellent traction and maneuverability. Designed for spraying agrochemicals on crop planted in row to row pattern and suitable for spraying ground crops",https://global.shaktimanagro.com/wp-content/uploads/2024/10/Self-Propelled-Boom-Sprayer-900.png,protektor-900-ac-cabin.png,protektor-900-ac-cabin
https://global.shaktimanagro.com/e60/,E60 ,E60 Power Harrow is an advanced agricultural implement designed for soil preparation. It is mainly used to till and prepare the soil to create an optimal seedbed for planting crops without creating any hard pan through vertical axis rotation. It is specifically designed for the tractor ranges from 40 HP to 60 HP with category-II hitch.SPH E60 Power harrow have a robust construction & high-quality gearbox to handle the rigors of challenging terrain and maintain power consistency across various soil types.,https://global.shaktimanagro.com/wp-content/uploads/2025/10/E60-NEW.png,e60.png,e60
https://global.shaktimanagro.com/sdh/,SDH ,"This implement has been a designed to meet the needs of tillage applications such as preparing soil for crops & improve soil fertility. It’s designed with set of curved, circular rotating discs attached to the solid mainframe. It isused to chop up unwanted weeds or crop residue. Because of it’s reversed angle of attack on the soil, Each disc relies on it’s weight to penetrate the vegetations and soil.It is having highly durable and reliable three-point linkage mounted and it applicable with CAT-II & CAT-III hitching category, Which can be used in all types of soil. It can be used to cut through and break up hard, compacted soil, allowing for the better water penetration, air circulation and roots growth.",https://global.shaktimanagro.com/wp-content/uploads/2025/10/Disc-Harrow-SDH-New.png,sdh.png,sdh
https://global.shaktimanagro.com/strhr/,STRHR ,"A Twin Rotor Hay Rake is a equipment used to collect hay in one line, such as alfalfa, grass, or other types of crops. It is a proper machine meeting all the requirements of rapid and careful swathing. It delivery rakes improve productivity and form uniform swaths sized to meet the requirements of high capacity balers & other application. These rotary rakes provide important features to ensure clean raking without contaminating. They also preserve the stubble and maintain high output, even on rough terrain.",https://global.shaktimanagro.com/wp-content/uploads/2025/10/twin-rotor-hay-rake-STRHR.png,strhr.png,strhr
https://global.shaktimanagro.com/orchard-600/,ORCHARD 600 ,"The orchard sprayer is tractor mounted one, specifically designed for orchard crops. It is a compact and robust construction and specialized ceramic nozzle tips that ensure precise spray penetration and excellent coverage. Suitable for all kind of orchard crops where tractor entry is possible.",https://global.shaktimanagro.com/wp-content/uploads/2025/10/VINEYARD600_new-removebg-preview.png,orchard-600.png,orchard-600
https://global.shaktimanagro.com/vineyard-600/,Vineyard 600 ,Vineyard sprayer is tractor mounted type which is specially designed for vineyards. It is robust construction and compact for ease of use in vineyard fields. Its specialized ceramic nozzle tips that ensure precise spray penetration on vineyards and excellent coverage.,https://global.shaktimanagro.com/wp-content/uploads/2025/10/VINEYARD600_new-removebg-preview.png,vineyard-600.png,vineyard-600
https://global.shaktimanagro.com/ssch-3737-mar-1/,SSCH 3737 MAR-1 ,"Introducing our high-performance Shaktiman Sugarcane Harvesters, designed for optimal efficiency and productivity. Equipped with a powerful Cummins MAR-1 engine, this harvester feature a robust yet lightweight construction, advanced front-end technology, and a premium cab with cutting-edge technology and unparalleled comfort.",https://global.shaktimanagro.com/wp-content/uploads/2024/10/SCH-3737-Mar-1.png,ssch-3737-mar-1.png,ssch-3737-mar-1
https://global.shaktimanagro.com/ssch-3737-tejas-v-br/,SSCH 3737 TEJAS-V-BR ,"Powered by a robust Volvo BS III engine, the SSCH 3737 TEJAS-V-BR is engineered for superior performance and efficiency. Designed to meet the demanding needs of modern sugarcane harvesting, this machine is built to reduce labor costs, optimize fuel consumption, and enhance operator comfort with state-of-the-art features and safety.",https://global.shaktimanagro.com/wp-content/uploads/2024/10/SSCH3737-Tejas-V-CE-V-BR.png,ssch-3737-tejas-v-br.png,ssch-3737-tejas-v-br
